 F,0,174882,175250,1
 V,0,175066,175250,8,0.5,0.5,0.5
 F,0,175250,175434,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,174790,174882,0,1
 R,0,174790,174882,0,-5.585053
 V,0,174882,175066,0.5,0.5,8,0.5
 M,0,174882,175250,512,94,665,223
 F,0,174882,175250,1
 V,0,175066,175250,8,0.5,0.5,0.5
 F,0,175250,175434,1,0
Sprite,Foreground,Centre,"SB\dot.png",320,240
 F,2,174698,174882,0,1
 M,0,174882,175250,512,94
 F,2,174882,175250,1
 S,1,174882,175250,1,2
 F,2,175250,175434,1,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,146,207,234
 F,2,174942,175034,0,1
 M,0,175034,176506,302,414
 F,1,175034,176506,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,174942,175034,0,1
 R,0,174942,175034,0,-1.047198
 V,0,175034,175218,0.5,0.5,10,0.5
 M,0,175034,175402,302,414,402,241
 F,0,175034,175402,1
 V,0,175218,175402,10,0.5,0.5,0.5
 F,0,175402,175586,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,174942,175034,0,1
 R,0,174942,175034,0,-1.745329
 V,0,175034,175218,0.5,0.5,9,0.5
 M,0,175034,175402,302,414,267,217
 F,0,175034,175402,1
 V,0,175218,175402,9,0.5,0.5,0.5
 F,0,175402,175586,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,174942,175034,0,1
 R,0,174942,175034,0,-2.827433
 V,0,175034,175218,0.5,0.5,9,0.5
 M,0,175034,175402,302,414,112,352
 F,0,175034,175402,1
 V,0,175218,175402,9,0.5,0.5,0.5
 F,0,175402,175586,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,174942,175034,0,1
 R,0,174942,175034,0,-4.39823
 V,0,175034,175218,0.5,0.5,10,0.5
 M,0,175034,175402,302,414,240,604
 F,0,175034,175402,1
 V,0,175218,175402,10,0.5,0.5,0.5
 F,0,175402,175586,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,174942,175034,0,1
 R,0,174942,175034,0,-5.986479
 V,0,175034,175218,0.5,0.5,9,0.5
 M,0,175034,175402,302,414,493,472
 F,0,175034,175402,1
 V,0,175218,175402,9,0.5,0.5,0.5
 F,0,175402,175586,1,0
Sprite,Foreground,Centre,"SB\dot.png",320,240
 F,2,174850,175034,0,1
 M,0,175034,175402,302,414
 F,2,175034,175402,1
 S,1,175034,175402,1,2
 F,2,175402,175586,1,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,146,207,234
 F,2,175094,175186,0,1
 M,0,175186,176658,431,77
 F,1,175186,176658,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,175094,175186,0,1
 R,0,175094,175186,0,-0.6632251
 V,0,175186,175370,0.5,0.5,8,0.5
 M,0,175186,175554,431,77,589,-46
 F,0,175186,175554,1
 V,0,175370,175554,8,0.5,0.5,0.5
 F,0,175554,175738,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,175094,175186,0,1
 R,0,175094,175186,0,-2.251475
 V,0,175186,175370,0.5,0.5,10,0.5
 M,0,175186,175554,431,77,305,-78
 F,0,175186,175554,1
 V,0,175370,175554,10,0.5,0.5,0.5
 F,0,175554,175738,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,175094,175186,0,1
 R,0,175094,175186,0,-2.879793
 V,0,175186,175370,0.5,0.5,9,0.5
 M,0,175186,175554,431,77,238,25
 F,0,175186,175554,1
 V,0,175370,175554,9,0.5,0.5,0.5
 F,0,175554,175738,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,175094,175186,0,1
 R,0,175094,175186,0,-4.276057
 V,0,175186,175370,0.5,0.5,10,0.5
 M,0,175186,175554,431,77,346,258
 F,0,175186,175554,1
 V,0,175370,175554,10,0.5,0.5,0.5
 F,0,175554,175738,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,175094,175186,0,1
 R,0,175094,175186,0,-5.550147
 V,0,175186,175370,0.5,0.5,10,0.5
 M,0,175186,175554,431,77,580,211
 F,0,175186,175554,1
 V,0,175370,175554,10,0.5,0.5,0.5
 F,0,175554,175738,1,0
Sprite,Foreground,Centre,"SB\dot.png",320,240
 F,2,175002,175186,0,1
 M,0,175186,175554,431,77
 F,2,175186,175554,1
 S,1,175186,175554,1,2
 F,2,175554,175738,1,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,146,207,234
 F,2,175247,175339,0,1
 M,0,175339,176811,497,393
 F,1,175339,176811,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,175247,175339,0,1
 R,0,175247,175339,0,-0.7504916
 V,0,175339,175523,0.5,0.5,10,0.5
 M,0,175339,175707,497,393,643,257
 F,0,175339,175707,1
 V,0,175523,175707,10,0.5,0.5,0.5
 F,0,175707,175891,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,175247,175339,0,1
 R,0,175247,175339,0,-1.675516
 V,0,175339,175523,0.5,0.5,8,0.5
 M,0,175339,175707,497,393,476,194
 F,0,175339,175707,1
 V,0,175523,175707,8,0.5,0.5,0.5
 F,0,175707,175891,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,175247,175339,0,1
 R,0,175247,175339,0,-3.01942
 V,0,175339,175523,0.5,0.5,9,0.5
 M,0,175339,175707,497,393,298,369
 F,0,175339,175707,1
 V,0,175523,175707,9,0.5,0.5,0.5
 F,0,175707,175891,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,175247,175339,0,1
 R,0,175247,175339,0,-4.502949
 V,0,175339,175523,0.5,0.5,8,0.5
 M,0,175339,175707,497,393,455,589
 F,0,175339,175707,1
 V,0,175523,175707,8,0.5,0.5,0.5
 F,0,175707,175891,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,175247,175339,0,1
 R,0,175247,175339,0,-6.021386
 V,0,175339,175523,0.5,0.5,8,0.5
 M,0,175339,175707,497,393,690,445
 F,0,175339,175707,1
 V,0,175523,175707,8,0.5,0.5,0.5
 F,0,175707,175891,1,0
Sprite,Foreground,Centre,"SB\dot.png",320,240
 F,2,175155,175339,0,1
 M,0,175339,175707,497,393
 F,2,175339,175707,1
 S,1,175339,175707,1,2
 F,2,175707,175891,1,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,146,207,234
 F,2,175399,175491,0,1
 M,0,175491,176963,274,210
 F,1,175491,176963,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,175399,175491,0,1
 R,0,175399,175491,0,-0.5759587
 V,0,175491,175675,0.5,0.5,10,0.5
 M,0,175491,175859,274,210,442,101
 F,0,175491,175859,1
 V,0,175675,175859,10,0.5,0.5,0.5
 F,0,175859,176043,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,175399,175491,0,1
 R,0,175399,175491,0,-1.553343
 V,0,175491,175675,0.5,0.5,10,0.5
 M,0,175491,175859,274,210,277,10
 F,0,175491,175859,1
 V,0,175675,175859,10,0.5,0.5,0.5
 F,0,175859,176043,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,175399,175491,0,1
 R,0,175399,175491,0,-3.246312
 V,0,175491,175675,0.5,0.5,9,0.5
 M,0,175491,175859,274,210,75,231
 F,0,175491,175859,1
 V,0,175675,175859,9,0.5,0.5,0.5
 F,0,175859,176043,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,175399,175491,0,1
 R,0,175399,175491,0,-4.642576
 V,0,175491,175675,0.5,0.5,9,0.5
 M,0,175491,175859,274,210,260,410
 F,0,175491,175859,1
 V,0,175675,175859,9,0.5,0.5,0.5
 F,0,175859,176043,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,175399,175491,0,1
 R,0,175399,175491,0,-5.811946
 V,0,175491,175675,0.5,0.5,10,0.5
 M,0,175491,175859,274,210,452,301
 F,0,175491,175859,1
 V,0,175675,175859,10,0.5,0.5,0.5
 F,0,175859,176043,1,0
Sprite,Foreground,Centre,"SB\dot.png",320,240
 F,2,175307,175491,0,1
 M,0,175491,175859,274,210
 F,2,175491,175859,1
 S,1,175491,175859,1,2
 F,2,175859,176043,1,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,235,174,186
 F,2,171760,171836,0,0.8
 M,0,171836,172735,429,149
 F,1,171836,172735,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,235,174,186
 F,2,171836,171912,0,0.8
 M,0,171912,172811,429,149
 F,1,171912,172811,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,235,174,186
 F,2,172065,172141,0,0.8
 M,0,172141,173040,338,300
 F,1,172141,173040,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,235,174,186
 F,2,172141,172217,0,0.8
 M,0,172217,173116,338,300
 F,1,172217,173116,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,235,174,186
 F,2,172369,172445,0,0.8
 M,0,172445,173344,186,206
 F,1,172445,173344,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,235,174,186
 F,2,172445,172521,0,0.8
 M,0,172521,173420,186,206
 F,1,172521,173420,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,235,174,186
 F,2,172674,172750,0,0.8
 M,0,172750,173649,281,58
 F,1,172750,173649,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,235,174,186
 F,2,172750,172826,0,0.8
 M,0,172826,173725,281,58
 F,1,172826,173725,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,238,236,136
 F,2,172978,173054,0,0.8
 M,0,173054,173953,313,180
 F,1,173054,173953,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,238,236,136
 F,2,173055,173131,0,0.8
 M,0,173131,174030,279,222
 F,1,173131,174030,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,146,207,234
 F,2,173131,173207,0,0.8
 M,0,173207,174106,291,274
 F,1,173207,174106,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,146,207,234
 F,2,173207,173283,0,0.8
 M,0,173283,174182,338,300
 F,1,173283,174182,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,146,207,234
 F,2,173283,173359,0,0.8
 M,0,173359,174258,391,291
 F,1,173359,174258,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,146,207,234
 F,2,173359,173435,0,0.8
 M,0,173435,174334,417,244
 F,1,173435,174334,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,146,207,234
 F,2,173435,173511,0,0.8
 M,0,173511,174410,403,191
 F,1,173511,174410,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,146,207,234
 F,2,173511,173587,0,0.8
 M,0,173587,174486,429,143
 F,1,173587,174486,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,146,207,234
 F,2,173588,173664,0,0.8
 M,0,173664,174563,482,132
 F,1,173664,174563,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,146,207,234
 F,2,173664,173740,0,0.8
 M,0,173740,174639,527,161
 F,1,173740,174639,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,145,145,145
 F,2,175551,175643,0,1
 M,0,175643,177115,274,210
 F,1,175643,177115,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,175551,175643,0,1
 R,0,175551,175643,0,-0.9948377
 V,0,175643,175827,0.5,0.5,8,0.5
 M,0,175643,176747,274,210,383,42
 F,0,175643,176747,1
 V,0,175827,176747,8,0.5,0.5,0.5
 F,0,176747,176931,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,175551,175643,0,1
 R,0,175551,175643,0,-2.251475
 V,0,175643,175827,0.5,0.5,9,0.5
 M,0,175643,176747,274,210,148,55
 F,0,175643,176747,1
 V,0,175827,176747,9,0.5,0.5,0.5
 F,0,176747,176931,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,175551,175643,0,1
 R,0,175551,175643,0,-3.385939
 V,0,175643,175827,0.5,0.5,10,0.5
 M,0,175643,176747,274,210,80,258
 F,0,175643,176747,1
 V,0,175827,176747,10,0.5,0.5,0.5
 F,0,176747,176931,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,175551,175643,0,1
 R,0,175551,175643,0,-4.206244
 V,0,175643,175827,0.5,0.5,10,0.5
 M,0,175643,176747,274,210,177,385
 F,0,175643,176747,1
 V,0,175827,176747,10,0.5,0.5,0.5
 F,0,176747,176931,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,175551,175643,0,1
 R,0,175551,175643,0,-5.864306
 V,0,175643,175827,0.5,0.5,10,0.5
 M,0,175643,176747,274,210,457,291
 F,0,175643,176747,1
 V,0,175827,176747,10,0.5,0.5,0.5
 F,0,176747,176931,1,0
Sprite,Foreground,Centre,"SB\dot.png",320,240
 F,2,175459,175643,0,1
 M,0,175643,176747,274,210
 F,2,175643,176747,1
 S,1,175643,176747,1.8,2.4
 F,2,176747,176931,1,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,146,207,234
 F,2,186836,186912,0,0.8
 M,0,186912,187811,236,431
 F,1,186912,187811,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,146,207,234
 F,2,186912,186988,0,0.8
 M,0,186988,187887,290,423
 F,1,186988,187887,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,146,207,234
 F,2,186988,187064,0,0.8
 M,0,187064,187963,331,386
 F,1,187064,187963,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,146,207,234
 F,2,187064,187140,0,0.8
 M,0,187140,188039,346,332
 F,1,187140,188039,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,145,145,145
 F,2,187141,187217,0,0.8
 M,0,187217,188116,328,280
 F,1,187217,188116,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,145,145,145
 F,2,187217,187293,0,0.8
 M,0,187293,188192,364,323
 F,1,187293,188192,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,145,145,145
 F,2,187293,187369,0,0.8
 M,0,187369,188268,420,340
 F,1,187369,188268,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,145,145,145
 F,2,187369,187445,0,0.8
 M,0,187445,188344,476,323
 F,1,187445,188344,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,145,145,145
 F,2,187445,187521,0,0.8
 M,0,187521,188420,513,279
 F,1,187521,188420,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,145,145,145
 F,2,191389,191481,0,1
 M,0,191481,192953,478,372
 F,1,191481,192953,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,191389,191481,0,1
 R,0,191389,191481,0,-0.8028514
 V,0,191481,191665,0.5,0.5,9,0.5
 M,0,191481,191849,478,372,617,228
 F,0,191481,191849,1
 V,0,191665,191849,9,0.5,0.5,0.5
 F,0,191849,192033,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,191389,191481,0,1
 R,0,191389,191481,0,-1.797689
 V,0,191481,191665,0.5,0.5,8,0.5
 M,0,191481,191849,478,372,433,177
 F,0,191481,191849,1
 V,0,191665,191849,8,0.5,0.5,0.5
 F,0,191849,192033,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,191389,191481,0,1
 R,0,191389,191481,0,-3.420845
 V,0,191481,191665,0.5,0.5,8,0.5
 M,0,191481,191849,478,372,286,427
 F,0,191481,191849,1
 V,0,191665,191849,8,0.5,0.5,0.5
 F,0,191849,192033,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,191389,191481,0,1
 R,0,191389,191481,0,-4.310963
 V,0,191481,191665,0.5,0.5,10,0.5
 M,0,191481,191849,478,372,400,556
 F,0,191481,191849,1
 V,0,191665,191849,10,0.5,0.5,0.5
 F,0,191849,192033,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,191389,191481,0,1
 R,0,191389,191481,0,-5.462881
 V,0,191481,191665,0.5,0.5,8,0.5
 M,0,191481,191849,478,372,614,518
 F,0,191481,191849,1
 V,0,191665,191849,8,0.5,0.5,0.5
 F,0,191849,192033,1,0
Sprite,Foreground,Centre,"SB\dot.png",320,240
 F,2,191297,191481,0,1
 M,0,191481,191849,478,372
 F,2,191481,191849,1
 S,1,191481,191849,1,2
 F,2,191849,192033,1,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,145,145,145
 F,2,191541,191633,0,1
 M,0,191633,193105,293,266
 F,1,191633,193105,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,191541,191633,0,1
 R,0,191541,191633,0,-0.6457718
 V,0,191633,191817,0.5,0.5,10,0.5
 M,0,191633,192001,293,266,453,146
 F,0,191633,192001,1
 V,0,191817,192001,10,0.5,0.5,0.5
 F,0,192001,192185,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,191541,191633,0,1
 R,0,191541,191633,0,-1.623156
 V,0,191633,191817,0.5,0.5,10,0.5
 M,0,191633,192001,293,266,283,66
 F,0,191633,192001,1
 V,0,191817,192001,10,0.5,0.5,0.5
 F,0,192001,192185,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,191541,191633,0,1
 R,0,191541,191633,0,-3.193953
 V,0,191633,191817,0.5,0.5,8,0.5
 M,0,191633,192001,293,266,93,276
 F,0,191633,192001,1
 V,0,191817,192001,8,0.5,0.5,0.5
 F,0,192001,192185,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,191541,191633,0,1
 R,0,191541,191633,0,-4.729842
 V,0,191633,191817,0.5,0.5,9,0.5
 M,0,191633,192001,293,266,296,466
 F,0,191633,192001,1
 V,0,191817,192001,9,0.5,0.5,0.5
 F,0,192001,192185,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,191541,191633,0,1
 R,0,191541,191633,0,-5.88176
 V,0,191633,191817,0.5,0.5,8,0.5
 M,0,191633,192001,293,266,477,344
 F,0,191633,192001,1
 V,0,191817,192001,8,0.5,0.5,0.5
 F,0,192001,192185,1,0
Sprite,Foreground,Centre,"SB\dot.png",320,240
 F,2,191449,191633,0,1
 M,0,191633,192001,293,266
 F,2,191633,192001,1
 S,1,191633,192001,1,2
 F,2,192001,192185,1,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,235,174,186
 F,2,191693,191785,0,1
 M,0,191785,193257,496,202
 F,1,191785,193257,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,191693,191785,0,1
 R,0,191693,191785,0,-0.3316126
 V,0,191785,191969,0.5,0.5,9,0.5
 M,0,191785,192153,496,202,685,137
 F,0,191785,192153,1
 V,0,191969,192153,9,0.5,0.5,0.5
 F,0,192153,192337,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,191693,191785,0,1
 R,0,191693,191785,0,-1.466077
 V,0,191785,191969,0.5,0.5,9,0.5
 M,0,191785,192153,496,202,517,3
 F,0,191785,192153,1
 V,0,191969,192153,9,0.5,0.5,0.5
 F,0,192153,192337,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,191693,191785,0,1
 R,0,191693,191785,0,-3.246312
 V,0,191785,191969,0.5,0.5,8,0.5
 M,0,191785,192153,496,202,297,223
 F,0,191785,192153,1
 V,0,191969,192153,8,0.5,0.5,0.5
 F,0,192153,192337,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,191693,191785,0,1
 R,0,191693,191785,0,-4.764749
 V,0,191785,191969,0.5,0.5,10,0.5
 M,0,191785,192153,496,202,506,402
 F,0,191785,192153,1
 V,0,191969,192153,10,0.5,0.5,0.5
 F,0,192153,192337,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,191693,191785,0,1
 R,0,191693,191785,0,-5.951573
 V,0,191785,191969,0.5,0.5,10,0.5
 M,0,191785,192153,496,202,685,267
 F,0,191785,192153,1
 V,0,191969,192153,10,0.5,0.5,0.5
 F,0,192153,192337,1,0
Sprite,Foreground,Centre,"SB\dot.png",320,240
 F,2,191601,191785,0,1
 M,0,191785,192153,496,202
 F,2,191785,192153,1
 S,1,191785,192153,1,2
 F,2,192153,192337,1,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,235,174,186
 F,2,191845,191937,0,1
 M,0,191937,193409,311,96
 F,1,191937,193409,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,191845,191937,0,1
 R,0,191845,191937,0,-0.6981317
 V,0,191937,192121,0.5,0.5,9,0.5
 M,0,191937,192305,311,96,464,-33
 F,0,191937,192305,1
 V,0,192121,192305,9,0.5,0.5,0.5
 F,0,192305,192489,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,191845,191937,0,1
 R,0,191845,191937,0,-2.146755
 V,0,191937,192121,0.5,0.5,8,0.5
 M,0,191937,192305,311,96,202,-72
 F,0,191937,192305,1
 V,0,192121,192305,8,0.5,0.5,0.5
 F,0,192305,192489,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,191845,191937,0,1
 R,0,191845,191937,0,-3.281219
 V,0,191937,192121,0.5,0.5,8,0.5
 M,0,191937,192305,311,96,113,124
 F,0,191937,192305,1
 V,0,192121,192305,8,0.5,0.5,0.5
 F,0,192305,192489,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,191845,191937,0,1
 R,0,191845,191937,0,-4.153883
 V,0,191937,192121,0.5,0.5,10,0.5
 M,0,191937,192305,311,96,205,266
 F,0,191937,192305,1
 V,0,192121,192305,10,0.5,0.5,0.5
 F,0,192305,192489,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,191845,191937,0,1
 R,0,191845,191937,0,-5.759586
 V,0,191937,192121,0.5,0.5,10,0.5
 M,0,191937,192305,311,96,484,196
 F,0,191937,192305,1
 V,0,192121,192305,10,0.5,0.5,0.5
 F,0,192305,192489,1,0
Sprite,Foreground,Centre,"SB\dot.png",320,240
 F,2,191753,191937,0,1
 M,0,191937,192305,311,96
 F,2,191937,192305,1
 S,1,191937,192305,1,2
 F,2,192305,192489,1,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,238,236,136
 F,2,192014,192090,0,0.8
 M,0,192090,192989,365,289
 F,1,192090,192989,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,238,236,136
 F,2,192090,192166,0,0.8
 M,0,192166,193065,332,332
 F,1,192166,193065,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,238,236,136
 F,2,192166,192242,0,0.8
 M,0,192242,193141,279,343
 F,1,192242,193141,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,238,236,136
 F,2,192242,192318,0,0.8
 M,0,192318,193217,230,319
 F,1,192318,193217,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,238,236,136
 F,2,192319,192395,0,0.8
 M,0,192395,193294,212,267
 F,1,192395,193294,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,238,236,136
 F,2,192395,192471,0,0.8
 M,0,192471,193370,226,215
 F,1,192471,193370,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,238,236,136
 F,2,192471,192547,0,0.8
 M,0,192547,193446,273,188
 F,1,192547,193446,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,238,236,136
 F,2,192547,192623,0,0.8
 M,0,192623,193522,326,193
 F,1,192623,193522,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,145,145,145
 F,2,193689,193765,0,0.8
 M,0,193765,194664,291,87
 F,1,193765,194664,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,145,145,145
 F,2,193765,193841,0,0.8
 M,0,193841,194740,306,90
 F,1,193841,194740,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,146,207,234
 F,2,196278,196354,0,0.8
 M,0,196354,197253,404,55
 F,1,196354,197253,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,146,207,234
 F,2,196354,196430,0,0.8
 M,0,196430,197329,409,70
 F,1,196430,197329,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,146,207,234
 F,2,196430,196506,0,0.8
 M,0,196506,197405,413,85
 F,1,196506,197405,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,146,207,234
 F,2,196506,196582,0,0.8
 M,0,196582,197481,417,100
 F,1,196582,197481,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,146,207,234
 F,2,196583,196659,0,0.8
 M,0,196659,197558,421,115
 F,1,196659,197558,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,146,207,234
 F,2,196659,196735,0,0.8
 M,0,196735,197634,425,130
 F,1,196735,197634,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,146,207,234
 F,2,196735,196811,0,0.8
 M,0,196811,197710,429,145
 F,1,196811,197710,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,146,207,234
 F,2,196811,196887,0,0.8
 M,0,196887,197786,433,160
 F,1,196887,197786,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,145,145,145
 F,2,196888,196964,0,0.8
 M,0,196964,197863,437,175
 F,1,196964,197863,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,145,145,145
 F,2,196963,197039,0,0.8
 M,0,197039,197938,397,139
 F,1,197039,197938,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,145,145,145
 F,2,197039,197115,0,0.8
 M,0,197115,198014,343,135
 F,1,197115,198014,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,145,145,145
 F,2,197116,197192,0,0.8
 M,0,197192,198091,292,155
 F,1,197192,198091,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,145,145,145
 F,2,197192,197268,0,0.8
 M,0,197268,198167,260,198
 F,1,197268,198167,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,145,145,145
 F,2,197268,197344,0,0.8
 M,0,197344,198243,218,232
 F,1,197344,198243,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,145,145,145
 F,2,197344,197420,0,0.8
 M,0,197420,198319,166,248
 F,1,197420,198319,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,145,145,145
